2,140,2,9:14
4,140,2,10:15
5,140,2,11:12
5,140,2,12:29
3,140,2,13:25
7,140,2,14:13
5,140,2,15:15
8,140,2,16:20
11,140,2,17:11
34,140,2,18:17
44,140,2,19:12
22,140,2,20:15
14,140,2,21:13
7,140,2,22:13
0,140,2,23:15
0,140,3,1:14
0,140,3,2:48
0,140,3,3:22
0,140,3,4:18
0,140,3,5:13
4,140,3,6:18
6,140,3,7:13
12,140,3,8:19
12,140,3,9:14
3,140,3,10:15
5,140,3,11:12
11,140,3,12:29
11,140,3,13:28
7,140,3,14:13
14,140,3,15:15
18,140,3,16:20
18,140,3,17:13
26,140,3,18:18
37,140,3,19:12
33,140,3,20:15
19,140,3,21:13
4,140,3,22:14
0,140,3,23:15
0,140,4,1:22
0,140,4,3:7
0,140,4,4:18
0,140,4,5:14
1,140,4,6:19
3,140,4,7:13
5,140,4,8:19
4,140,4,9:14
4,140,4,10:16
5,140,4,11:12
9,140,4,12:29
7,140,4,13:32
4,140,4,14:13
3,140,4,15:15
6,140,4,16:20
12,140,4,17:13
25,140,4,18:18
43,140,4,19:12
35,140,4,20:13
11,140,4,21:11
4,140,4,22:13
0,140,4,23:14
0,140,5,1:8
0,140,5,2:45
0,140,5,3:18
0,140,5,4:16
0,140,5,5:12
2,140,5,6:17
4,140,5,7:12
5,140,5,8:17
6,140,5,9:13
7,140,5,10:15
8,140,5,11:9
7,140,5,12:26
9,140,5,13:20
5,140,5,14:12
2,140,5,15:12
9,140,5,16:18
17,140,5,17:12
18,140,5,18:16
14,140,5,19:10
10,140,5,20:14
10,140,5,21:12
5,140,5,22:13
0,140,5,23:13
0,140,6,1:5
0,140,6,2:34
0,140,6,3:14
0,140,6,4:16
0,140,6,5:12
0,140,6,6:16
0,140,6,7:11
0,140,6,8:16
7,140,6,9:12
20,140,6,10:13
35,140,6,11:10
34,140,6,12:24
19,140,6,13:17
13,140,6,14:11
11,140,6,15:12
25,140,6,16:17
35,140,6,17:11
32,140,6,18:16
21,140,6,19:10
6,140,6,20:13
7,140,6,21:12
5,140,6,22:12
0,140,6,23:13
0,140,0,1:9
0,140,0,2:41
0,140,0,3:15
0,140,0,4:16
0,140,0,5:12
0,140,0,6:16
0,140,0,7:11
0,140,0,8:16
8,140,0,9:12
24,140,0,10:13
33,140,0,11:10
23,140,0,12:25
20,140,0,13:18
23,140,0,14:11
28,140,0,15:12
21,140,0,16:17
13,140,0,17:12
31,140,0,18:15
34,140,0,19:10
14,140,0,20:13
1,140,0,21:11
0,140,0,22:12
0,140,0,23:13
0,140,1,1:7
0,140,1,2:39
0,140,1,3:14
0,140,1,4:17
0,140,1,5:13
2,140,1,6:17
9,140,1,7:13
11,140,1,8:18
6,140,1,9:14
3,140,1,10:15
1,140,1,11:11
1,140,1,12:27
3,140,1,13:21
4,140,1,14:12
4,140,1,15:14
7,140,1,16:19
18,140,1,18:18
32,140,1,19:11
31,140,1,20:14
23,140,1,21:12
10,140,1,22:13
0,140,1,23:14
0,140,2,1:8
0,140,2,2:40
0,140,2,3:15
0,140,2,4:16
0,140,2,5:12
1,140,2,6:17
1,140,2,7:12
2,140,2,8:18
3,140,2,9:13
1,140,2,10:14
1,140,2,11:11
8,140,2,12:28
7,140,2,13:23
4,140,2,14:12
9,140,2,15:14
12,140,2,16:19
7,140,2,17:12
31,140,2,18:17
51,140,2,19:11
33,140,2,20:13
19,140,2,21:12
5,140,2,22:13
0,140,2,23:14
0,140,3,1:10
0,140,3,2:47
0,140,3,3:19
0,140,3,4:16
0,140,3,5:12
4,140,3,6:17
7,140,3,7:12
7,140,3,8:17
5,140,3,9:13
4,140,3,10:14
6,140,3,11:11
11,140,3,12:26
9,140,3,13:21
12,140,3,14:12
22,140,3,15:14
23,140,3,16:19
15,140,3,17:12
27,140,3,18:17
37,140,3,19:11
20,140,3,20:14
11,140,3,21:12
4,140,3,22:13
0,140,3,23:13
0,140,4,1:8
0,140,4,2:42
0,140,4,3:16
0,140,4,4:17
0,140,4,5:13
1,140,4,6:18
2,140,4,7:12
1,140,4,8:18
0,140,4,9:13
1,140,4,10:16
2,140,4,11:11
7,140,4,12:27
8,140,4,13:21
3,140,4,14:12
1,140,4,15:13
4,140,4,16:19
8,140,4,17:12
15,140,4,18:16
20,140,4,19:11
19,140,4,20:13
10,140,4,21:12
2,140,4,22:13
0,140,4,23:15
0,140,5,1:9
0,140,5,2:43
0,140,5,3:16
0,140,5,4:17
0,140,5,5:12
2,140,5,6:17
6,140,5,7:12
8,140,5,8:17
7,140,5,9:13
4,140,5,10:14
4,140,5,11:11
9,140,5,12:25
8,140,5,13:20
9,140,5,14:12
13,140,5,15:13
15,140,5,16:19
15,140,5,17:12
27,140,5,18:16
31,140,5,19:11
37,140,5,20:14
30,140,5,21:12
4,140,5,22:13
0,140,5,23:14
0,140,6,1:5
0,140,6,2:37
0,140,6,3:14
0,140,6,4:16
0,140,6,5:12
0,140,6,6:17
0,140,6,7:11
0,140,6,8:17
9,140,6,9:12
22,140,6,10:13
39,140,6,11:11
30,140,6,12:24
15,140,6,13:18
9,140,6,14:11
13,140,6,15:13
19,140,6,16:18
20,140,6,17:11
14,140,6,18:16
8,140,6,19:10
5,140,6,20:13
1,140,6,21:11
1,140,6,22:12
0,140,6,23:13
0,140,0,1:15
0,140,0,2:47
0,140,0,3:19
0,140,0,4:17
0,140,0,5:12
0,140,0,6:16
0,140,0,7:11
0,140,0,8:16
5,140,0,9:12
15,140,0,10:13
45,140,0,11:10
38,140,0,12:25
23,140,0,13:18
21,140,0,14:11
20,140,0,15:12
31,140,0,16:17
30,140,0,17:11
35,140,0,18:16
31,140,0,19:10
6,140,0,20:13
0,140,0,21:11
0,140,0,22:12
0,140,0,23:13
0,140,1,1:10
0,140,1,2:46
0,140,1,3:19
0,140,1,4:17
0,140,1,5:12
0,140,1,6:18
2,140,1,7:13
3,140,1,8:18
2,140,1,9:14
1,140,1,10:15
1,140,1,11:11
3,140,1,12:27
3,140,1,13:22
4,140,1,14:13
7,140,1,15:14
6,140,1,16:20
2,140,1,17:12
12,140,1,18:17
16,140,1,19:14
21,140,1,20:13
23,140,1,21:12
9,140,1,22:13
0,140,1,23:14
0,140,2,1:13
0,140,2,2:49
0,140,2,3:21
0,140,2,4:17
0,140,2,5:12
0,140,2,6:18
1,140,2,7:12
3,140,2,8:18
3,140,2,9:14
2,140,2,10:15
6,140,2,11:11
8,140,2,12:27
6,140,2,13:21
6,140,2,14:13
7,140,2,15:17
7,140,2,16:19
7,140,2,17:12
25,140,2,18:17
32,140,2,19:11
30,140,2,20:14
21,140,2,21:12
4,140,2,22:13
0,140,2,23:14
0,140,3,1:9
0,140,3,2:46
0,140,3,3:18
0,140,3,4:17
0,140,3,5:12
0,140,3,6:17
1,140,3,7:13
4,140,3,8:18
5,140,3,9:13
8,140,3,10:14
12,140,3,11:11
10,140,3,12:27
12,140,3,13:21
24,140,3,14:12
27,140,3,15:14
17,140,3,16:19
12,140,3,17:12
16,140,3,18:17
22,140,3,19:11
22,140,3,20:14
18,140,3,21:12
5,140,3,22:12
0,140,3,23:14
0,140,4,1:10
0,140,4,2:45
0,140,4,3:18
0,140,4,4:17
0,140,4,5:12
0,140,4,6:17
3,140,4,7:12
4,140,4,8:18
4,140,4,9:13
13,140,4,10:15
14,140,4,11:11
4,140,4,12:27
6,140,4,13:22
6,140,4,14:13
2,140,4,15:14
2,140,4,16:19
10,140,4,17:12
23,140,4,18:15
24,140,4,19:10
25,140,4,20:13
21,140,4,21:11
6,140,4,22:12
1,140,4,23:14
0,140,5,1:5
0,140,5,2:31
0,140,5,3:14
0,140,5,4:16
0,140,5,5:12
1,140,5,6:16
3,140,5,7:11
4,140,5,8:16
2,140,5,9:12
3,140,5,10:14
4,140,5,11:10
4,140,5,12:23
7,140,5,13:17
9,140,5,14:11
17,140,5,15:15
13,140,5,16:17
12,140,5,17:12
23,140,5,18:15
19,140,5,19:10
7,140,5,20:13
5,140,5,21:11
4,140,5,22:12
0,140,5,23:13
0,140,6,1:3
0,140,6,2:29
0,140,6,3:13
0,140,6,4:15
0,140,6,5:11
0,140,6,6:15
0,140,6,7:11
0,140,6,8:15
2,140,6,9:11
15,140,6,10:12
37,140,6,11:9
25,140,6,12:22
9,140,6,13:15
13,140,6,14:10
19,140,6,15:11
17,140,6,16:16
15,140,6,17:10
19,140,6,18:14
15,140,6,19:9
9,140,6,20:12
6,140,6,21:10
2,140,6,22:11
0,140,6,23:12
0,140,0,1:6
0,140,0,2:32
0,140,0,3:14
0,140,0,4:15
0,140,0,5:11
0,140,0,6:15
0,140,0,7:11
0,140,0,8:15
9,140,0,9:11
14,140,0,10:12
24,140,0,11:10
19,140,0,12:23
9,140,0,13:15
8,140,0,14:10
14,140,0,15:12
14,140,0,16:17
8,140,0,17:10
8,140,0,18:14
12,140,0,19:9
8,140,0,20:12
2,140,0,21:10
0,140,0,22:11
0,140,0,23:12
0,140,1,1:3
0,140,1,2:31
0,140,1,3:14
0,140,1,4:16
0,140,1,5:12
0,140,1,6:17
5,140,1,7:12
6,140,1,8:17
2,140,1,9:14
3,140,1,10:16
12,140,1,11:11
16,140,1,12:25
15,140,1,13:19
13,140,1,14:12
7,140,1,15:16
8,140,1,16:20
14,140,1,17:11
10,140,1,18:16
16,140,1,19:10
32,140,1,20:15
28,140,1,21:12
12,140,1,22:12
3,140,1,23:13
0,140,2,1:7
0,140,2,2:35
0,140,2,3:14
0,140,2,4:16
0,140,2,5:12
2,140,2,6:18
7,140,2,7:12
7,140,2,8:17
3,140,2,9:13
2,140,2,10:15
9,140,2,11:11
12,140,2,12:25
12,140,2,13:18
5,140,2,14:13
8,140,2,15:15
12,140,2,16:19
12,140,2,17:12
16,140,2,18:16
19,140,2,19:10
16,140,2,20:14
8,140,2,21:11
1,140,2,22:12
0,140,2,23:13
0,140,3,1:2
0,140,3,2:32
0,140,3,3:14
0,140,3,4:16
0,140,3,5:12
1,140,3,6:16
5,140,3,7:12
8,140,3,8:17
4,140,3,9:13
11,140,3,10:14
23,140,3,11:11
23,140,3,12:25
16,140,3,13:19
20,140,3,14:12
17,140,3,15:14
30,140,3,16:19
26,140,3,17:12
10,140,3,18:16
14,140,3,19:10
17,140,3,20:13
20,140,3,21:11
12,140,3,22:12
0,140,3,23:13
0,140,4,1:6
0,140,4,2:34
0,140,4,3:14
0,140,4,4:16
0,140,4,5:12
0,140,4,6:17
3,140,4,7:12
7,140,4,8:16
11,140,4,9:12
11,140,4,10:14
8,140,4,11:11
10,140,4,12:25
20,140,4,13:19
32,140,4,14:12
29,140,4,15:14
18,140,4,16:18
11,140,4,17:12
12,140,4,18:16
18,140,4,19:10
13,140,4,20:13
7,140,4,21:11
4,140,4,22:12
0,140,4,23:15
0,140,5,1:4
0,140,5,2:35
0,140,5,3:14
0,140,5,4:15
0,140,5,5:12
0,140,5,6:17
3,140,5,7:12
7,140,5,8:16
8,140,5,9:12
6,140,5,10:14
6,140,5,11:11
25,140,5,12:24
26,140,5,13:18
24,140,5,14:11
25,140,5,15:13
43,140,5,16:17
34,140,5,17:12
15,140,5,18:16
16,140,5,19:10
14,140,5,20:13
12,140,5,21:11
5,140,5,22:12
0,140,5,23:13
0,140,6,1:0
0,140,6,2:8
0,140,6,3:13
0,140,6,4:15
0,140,6,5:11
0,140,6,6:15
0,140,6,7:11
0,140,6,8:16
13,140,6,9:11
23,140,6,10:12
33,140,6,11:10
29,140,6,12:22
14,140,6,13:15
12,140,6,14:10
25,140,6,15:12
18,140,6,16:17
5,140,6,17:11
0,140,6,18:14
0,140,6,19:9
0,140,6,20:12
0,140,6,21:10
0,140,6,22:11
0,140,6,23:12
0,140,0,1:8
0,140,0,2:36
0,140,0,3:13
0,140,0,4:15
0,140,0,5:11
0,140,0,6:15
0,140,0,7:11
0,140,0,8:16
0,140,0,9:12
0,140,0,10:13
0,140,0,11:10
0,140,0,12:23
0,140,0,13:15
0,140,0,14:11
0,140,0,15:12
0,140,0,16:17
0,140,0,17:11
0,140,0,18:14
0,140,0,19:10
0,140,0,20:13
0,140,0,21:11
0,140,0,22:12
0,140,0,23:13
0,140,1,1:6
0,140,1,2:35
0,140,1,3:14
0,140,1,4:16
0,140,1,5:12
0,140,1,6:17
0,140,1,7:12
0,140,1,8:17
1,140,1,9:12
7,140,1,10:13
13,140,1,11:10
17,140,1,12:24
14,140,1,13:17
17,140,1,14:11
20,140,1,15:13
17,140,1,16:17
11,140,1,17:11
0,140,1,18:15
0,140,1,19:10
0,140,1,20:13
0,140,1,21:11
0,140,1,22:12
0,140,1,23:13
0,140,2,1:5
0,140,2,2:32
0,140,2,3:14
0,140,2,4:16
0,140,2,5:12
0,140,2,6:17
0,140,2,7:12
0,140,2,8:16
5,140,2,9:12
19,140,2,10:13
35,140,2,11:10
29,140,2,12:24
13,140,2,13:17
26,140,2,14:11
41,140,2,15:13
36,140,2,16:18
18,140,2,17:11
7,140,2,18:15
15,140,2,19:10
14,140,2,20:13
5,140,2,21:11
1,140,2,22:12
0,140,2,23:13
0,140,3,1:4
0,140,3,2:33
0,140,3,3:14
0,140,3,4:15
0,140,3,5:12
0,140,3,6:17
0,140,3,7:11
0,140,3,8:16
8,140,3,9:12
10,140,3,10:14
14,140,3,11:11
22,140,3,12:24
22,140,3,13:17
39,140,3,14:11
69,140,3,15:13
67,140,3,16:17
36,140,3,17:11
7,140,3,18:16
17,140,3,19:10
24,140,3,20:13
11,140,3,21:11
4,140,3,22:12
0,140,3,23:13
0,140,4,1:7
0,140,4,2:35
0,140,4,3:14
0,140,4,4:16
0,140,4,5:12
0,140,4,6:16
0,140,4,7:11
0,140,4,8:16
2,140,4,9:12
15,140,4,10:13
18,140,4,11:11
28,140,4,12:24
38,140,4,13:17
46,140,4,14:11
46,140,4,15:13
42,140,4,16:17
35,140,4,17:11
18,140,4,18:16
8,140,4,19:10
8,140,4,20:13
7,140,4,21:11
4,140,4,22:12
0,140,4,23:14
0,140,5,1:6
0,140,5,2:35
0,140,5,3:14
0,140,5,4:15
0,140,5,5:12
0,140,5,6:17
0,140,5,7:11
0,140,5,8:16
3,140,5,9:12
6,140,5,10:13
16,140,5,11:10
29,140,5,12:23
35,140,5,13:17
46,140,5,14:11
37,140,5,15:13
37,140,5,16:16
31,140,5,17:11
22,140,5,18:15
19,140,5,19:10
12,140,5,20:13
12,140,5,21:11
3,140,5,22:12
0,140,5,23:12
0,140,6,1:4
0,140,6,2:31
0,140,6,3:13
0,140,6,4:15
0,140,6,5:11
0,140,6,6:16
0,140,6,7:11
0,140,6,8:16
8,140,6,9:12
26,140,6,10:12
35,140,6,11:10
38,140,6,12:22
37,140,6,13:15
36,140,6,14:12
34,140,6,15:12
32,140,6,16:16
21,140,6,17:10
1,140,6,18:15
0,140,6,19:9
0,140,6,20:12
0,140,6,21:11
0,140,6,22:11
0,140,6,23:12
0,140,0,1:16
0,140,0,2:49
0,140,0,3:18
0,140,0,4:15
0,140,0,5:11
0,140,0,6:15
0,140,0,7:11
0,140,0,8:16
0,140,0,9:12
0,140,0,10:13
10,140,0,11:10
24,140,0,12:24
16,140,0,13:16
27,140,0,14:11
37,140,0,15:12
27,140,0,16:17
22,140,0,17:10
4,140,0,18:15
0,140,0,19:10
0,140,0,20:13
0,140,0,21:11
0,140,0,22:11
0,140,0,23:13
0,140,1,1:6
0,140,1,2:35
0,140,1,3:14
0,140,1,4:16
0,140,1,5:12
0,140,1,6:17
0,140,1,7:12
0,140,1,8:17
0,140,1,9:13
11,140,1,10:14
26,140,1,11:11
35,140,1,12:25
31,140,1,13:19
31,140,1,14:12
29,140,1,15:13
22,140,1,16:17
33,140,1,17:11
51,140,1,18:16
44,140,1,19:10
23,140,1,20:13
9,140,1,21:11
0,140,1,22:12
0,140,1,23:13
0,140,2,1:5
0,140,2,2:33
0,140,2,3:14
0,140,2,4:15
0,140,2,5:12
0,140,2,6:15
3,140,2,7:12
4,140,2,8:17
2,140,2,9:13
3,140,2,10:14
7,140,2,11:10
8,140,2,12:27
8,140,2,13:19
7,140,2,14:12
14,140,2,15:14
11,140,2,16:18
8,140,2,17:11
20,140,2,18:16
32,140,2,19:10
29,140,2,20:14
25,140,2,21:12
11,140,2,22:12
0,140,2,23:13
0,140,3,1:6
0,140,3,2:37
0,140,3,3:14
0,140,3,4:16
0,140,3,5:12
2,140,3,6:16
12,140,3,7:12
9,140,3,8:17
2,140,3,9:13
10,140,3,10:15
19,140,3,11:11
19,140,3,12:26
23,140,3,13:20
22,140,3,14:13
20,140,3,15:16
28,140,3,16:24
27,140,3,17:14
32,140,3,18:17
52,140,3,19:12
49,140,3,20:14
26,140,3,21:12
12,140,3,22:12
2,140,3,23:13
0,140,4,1:9
0,140,4,2:38
0,140,4,3:14
0,140,4,4:16
0,140,4,5:12
0,140,4,6:16
2,140,4,7:12
7,140,4,8:18
6,140,4,9:13
4,140,4,10:14
5,140,4,11:11
6,140,4,12:26
10,140,4,13:22
6,140,4,14:13
6,140,4,15:15
14,140,4,16:20
22,140,4,17:12
28,140,4,18:17
37,140,4,19:11
42,140,4,20:14
20,140,4,21:12
2,140,4,22:13
0,140,4,23:15
0,140,5,1:9
0,140,5,2:42
0,140,5,3:14
0,140,5,4:16
0,140,5,5:12
2,140,5,6:17
5,140,5,7:12
4,140,5,8:17
5,140,5,9:13
7,140,5,10:14
9,140,5,11:11
20,140,5,12:25
15,140,5,13:20
18,140,5,14:12
18,140,5,15:14
22,140,5,16:19
34,140,5,17:12
66,140,5,18:16
68,140,5,19:11
35,140,5,20:14
24,140,5,21:11
7,140,5,22:12
0,140,5,23:13
0,140,6,1:5
0,140,6,2:35
0,140,6,3:14
0,140,6,4:15
0,140,6,5:12
0,140,6,6:15
0,140,6,7:11
0,140,6,8:16
11,140,6,9:12
27,140,6,10:12
34,140,6,11:10
36,140,6,12:23
23,140,6,13:15
15,140,6,14:11
28,140,6,15:12
40,140,6,16:17
35,140,6,17:11
33,140,6,18:15
37,140,6,19:10
22,140,6,20:13
9,140,6,21:10
1,140,6,22:11
0,140,6,23:12
0,140,0,1:11
0,140,0,2:42
0,140,0,3:14
0,140,0,4:16
0,140,0,5:11
0,140,0,6:16
0,140,0,7:11
0,140,0,8:16
14,140,0,9:12
34,140,0,10:13
70,140,0,11:10
45,140,0,12:24
26,140,0,13:16
24,140,0,14:11
20,140,0,15:12
29,140,0,16:17
38,140,0,17:11
42,140,0,18:15
30,140,0,19:10
14,140,0,20:13
5,140,0,21:11
0,140,0,22:12
0,140,0,23:13
0,140,1,1:7
0,140,1,2:37
0,140,1,3:14
0,140,1,4:16
0,140,1,5:12
2,140,1,6:17
7,140,1,7:13
6,140,1,8:18
4,140,1,9:14
4,140,1,10:15
6,140,1,11:11
10,140,1,12:27
9,140,1,13:21
4,140,1,14:15
5,140,1,15:20
5,140,1,16:24
5,140,1,17:14
27,140,1,18:17
48,140,1,19:11
44,140,1,20:15
28,140,1,21:12
8,140,1,22:13
0,140,1,23:13
0,140,2,1:10
0,140,2,2:43
0,140,2,3:15
0,140,2,4:16
0,140,2,5:12
2,140,2,6:18
7,140,2,7:12
6,140,2,8:17
3,140,2,9:13
3,140,2,10:14
2,140,2,11:11
5,140,2,12:27
3,140,2,13:21
3,140,2,14:16
7,140,2,15:19
10,140,2,16:20
10,140,2,17:13
35,140,2,18:16
48,140,2,19:11
28,140,2,20:14
18,140,2,21:12
7,140,2,22:13
1,140,2,23:13
0,140,3,1:8
0,140,3,2:40
0,140,3,3:14
0,140,3,4:16
0,140,3,5:12
3,140,3,6:17
7,140,3,7:12
6,140,3,8:18
4,140,3,9:16
7,140,3,10:17
11,140,3,11:11
7,140,3,12:27
7,140,3,13:23
18,140,3,14:18
26,140,3,15:26
26,140,3,16:25
24,140,3,17:17
28,140,3,18:20
40,140,3,19:11
40,140,3,20:14
23,140,3,21:12
2,140,3,22:14
0,140,3,23:13
0,140,4,1:9
0,140,4,2:39
0,140,4,3:14
0,140,4,4:16
0,140,4,5:12
0,140,4,6:17
2,140,4,7:12
3,140,4,8:18
2,140,4,9:15
2,140,4,10:16
3,140,4,11:16
9,140,4,12:28
14,140,4,13:28
9,140,4,14:17
6,140,4,15:22
14,140,4,16:34
24,140,4,17:25
33,140,4,18:18
37,140,4,19:11
36,140,4,20:15
22,140,4,21:12
5,140,4,22:13
0,140,4,23:14
0,140,5,1:9
0,140,5,2:44
0,140,5,3:15
0,140,5,4:17
0,140,5,5:12
2,140,5,6:17
5,140,5,7:12
3,140,5,8:17
1,140,5,9:15
4,140,5,10:15
7,140,5,11:11
10,140,5,12:26
8,140,5,13:20
10,140,5,14:13
16,140,5,15:14
16,140,5,16:22
17,140,5,17:12
51,140,5,18:16
64,140,5,19:10
51,140,5,20:14
36,140,5,21:11
8,140,5,22:12
0,140,5,23:13
0,140,6,1:4
0,140,6,2:32
0,140,6,3:14
0,140,6,4:15
0,140,6,5:11
0,140,6,6:15
0,140,6,7:11
0,140,6,8:15
7,140,6,9:12
26,140,6,10:13
57,140,6,11:10
49,140,6,12:23
18,140,6,13:16
29,140,6,14:11
51,140,6,15:12
52,140,6,16:16
29,140,6,17:11
36,140,6,18:15
34,140,6,19:10
11,140,6,20:13
4,140,6,21:10
0,140,6,22:12
0,140,6,23:12
0,140,0,1:11
0,140,0,2:41
0,140,0,3:14
0,140,0,4:15
0,140,0,5:12
0,140,0,6:16
0,140,0,7:11
0,140,0,8:16
11,140,0,9:12
36,140,0,10:13
64,140,0,11:10
51,140,0,12:23
36,140,0,13:16
22,140,0,14:11
34,140,0,15:12
33,140,0,16:16
28,140,0,17:11
36,140,0,18:15
31,140,0,19:10
11,140,0,20:13
4,140,0,21:11
0,140,0,22:12
0,140,0,23:13
0,140,1,1:7
0,140,1,2:40
0,140,1,3:14
0,140,1,4:17
0,140,1,5:12
0,140,1,6:17
0,140,1,7:12
0,140,1,8:17
2,140,1,9:14
3,140,1,10:15
1,140,1,11:11
1,140,1,12:27
1,140,1,13:21
5,140,1,14:12
9,140,1,15:14
5,140,1,16:18
5,140,1,17:12
20,140,1,18:16
47,140,1,19:10
51,140,1,20:13
30,140,1,21:11
12,140,1,22:12
1,140,1,23:13
0,140,2,1:7
0,140,2,2:38
0,140,2,3:14
0,140,2,4:16
0,140,2,5:12
1,140,2,6:16
5,140,2,7:12
5,140,2,8:18
2,140,2,9:13
2,140,2,10:14
1,140,2,11:11
2,140,2,12:28
2,140,2,13:20
16,140,2,14:12
22,140,2,15:13
9,140,2,16:18
10,140,2,17:12
21,140,2,18:16
29,140,2,19:10
23,140,2,20:13
16,140,2,21:12
7,140,2,22:13
1,140,2,23:13
0,140,3,1:12
0,140,3,2:42
0,140,3,3:15
0,140,3,4:16
0,140,3,5:12
2,140,3,6:17
9,140,3,7:12
9,140,3,8:17
3,140,3,9:13
8,140,3,10:15
11,140,3,11:11
16,140,3,12:26
18,140,3,13:20
20,140,3,14:12
29,140,3,15:14
35,140,3,16:18
24,140,3,17:12
24,140,3,18:16
34,140,3,19:10
43,140,3,20:13
35,140,3,21:12
10,140,3,22:13
0,140,3,23:13
0,140,4,1:10
0,140,4,2:44
0,140,4,3:16
0,140,4,4:17
0,140,4,5:13
1,140,4,6:17
3,140,4,7:12
4,140,4,8:18
3,140,4,9:13
3,140,4,10:15
3,140,4,11:11
7,140,4,12:27
6,140,4,13:22
31,140,4,14:13
34,140,4,15:15
0,140,4,16:19
7,140,4,17:13
28,140,4,18:18
27,140,4,19:11
23,140,4,20:14
16,140,4,21:12
6,140,4,22:13
0,140,4,23:14
0,140,5,1:9
0,140,5,2:44
0,140,5,3:16
0,140,5,4:16
0,140,5,5:12
1,140,5,6:17
5,140,5,7:12
5,140,5,8:17
1,140,5,9:13
3,140,5,10:15
6,140,5,11:11
4,140,5,12:27
3,140,5,13:20
13,140,5,14:12
17,140,5,15:14
11,140,5,16:19
26,140,5,17:12
38,140,5,18:16
49,140,5,19:10
52,140,5,20:14
23,140,5,21:11
2,140,5,22:12
0,140,5,23:13
0,140,6,1:8
0,140,6,2:36
0,140,6,3:14
0,140,6,4:15
0,140,6,5:11
0,140,6,6:16
0,140,6,7:11
0,140,6,8:16
5,140,6,9:12
16,140,6,10:13
47,140,6,11:10
70,140,6,12:23
65,140,6,13:16
69,140,6,14:11
56,140,6,15:12
44,140,6,16:17
39,140,6,17:11
26,140,6,18:15
20,140,6,19:10
14,140,6,20:13
2,140,6,21:11
0,140,6,22:12
0,140,6,23:12
0,140,0,1:11
0,140,0,2:42
0,140,0,3:14
0,140,0,4:16
0,140,0,5:12
0,140,0,6:17
0,140,0,7:11
0,140,0,8:16
18,140,0,9:12
37,140,0,10:13
53,140,0,11:10
59,140,0,12:23
48,140,0,13:16
33,140,0,14:11
21,140,0,15:12
27,140,0,16:17
40,140,0,17:11
45,140,0,18:15
30,140,0,19:10
7,140,0,20:13
1,140,0,21:11
0,140,0,22:12
0,140,0,23:12
0,140,1,1:6
0,140,1,2:38
0,140,1,3:14
0,140,1,4:16
0,140,1,5:12
0,140,1,6:17
3,140,1,7:12
3,140,1,8:17
2,140,1,9:13
3,140,1,10:14
5,140,1,11:11
7,140,1,12:25
7,140,1,13:21
3,140,1,14:13
3,140,1,15:14
3,140,1,16:18
15,140,1,17:13
30,140,1,18:15
