106,140,3,18:23
92,140,3,19:12
52,140,3,20:14
32,140,3,21:12
21,140,3,22:13
1,140,3,23:14
0,140,4,1:18
0,140,4,2:51
0,140,4,3:24
0,140,4,4:18
0,140,4,5:13
1,140,4,6:18
6,140,4,7:13
16,140,4,8:18
11,140,4,9:14
12,140,4,10:15
20,140,4,11:12
33,140,4,12:29
41,140,4,13:26
36,140,4,14:13
38,140,4,15:15
37,140,4,16:19
26,140,4,17:13
72,140,4,18:18
120,140,4,19:11
122,140,4,20:14
80,140,4,21:12
32,140,4,22:13
3,140,4,23:15
0,140,5,1:13
0,140,5,2:59
0,140,5,3:38
0,140,5,4:17
0,140,5,5:13
0,140,5,6:18
3,140,5,7:13
9,140,5,8:18
12,140,5,9:14
18,140,5,10:15
22,140,5,11:12
15,140,5,12:29
17,140,5,13:23
17,140,5,14:13
34,140,5,15:14
44,140,5,16:19
48,140,5,17:12
67,140,5,18:18
77,140,5,19:11
61,140,5,20:15
24,140,5,21:12
10,140,5,22:13
8,140,5,23:14
0,140,6,1:9
0,140,6,2:48
0,140,6,3:21
0,140,6,4:17
0,140,6,5:12
0,140,6,6:17
0,140,6,7:12
0,140,6,8:17
2,140,6,9:13
24,140,6,10:14
43,140,6,11:11
44,140,6,12:25
36,140,6,13:20
43,140,6,14:12
56,140,6,15:13
84,140,6,16:18
101,140,6,17:12
115,140,6,18:16
111,140,6,19:11
55,140,6,20:14
19,140,6,21:12
0,140,6,22:13
0,140,6,23:13
0,140,0,1:18
0,140,0,3:3
0,140,0,4:17
0,140,0,5:12
0,140,0,6:17
0,140,0,7:12
0,140,0,8:17
3,140,0,9:13
19,140,0,10:14
56,140,0,11:11
77,140,0,12:25
74,140,0,13:20
63,140,0,14:12
70,140,0,15:13
71,140,0,16:18
74,140,0,17:12
67,140,0,18:16
42,140,0,19:11
19,140,0,20:14
5,140,0,21:12
0,140,0,22:13
0,140,0,23:15
0,140,1,1:12
0,140,1,2:54
0,140,1,3:27
0,140,1,4:18
0,140,1,5:13
0,140,1,6:19
2,140,1,7:13
13,140,1,8:19
16,140,1,9:14
8,140,1,10:16
9,140,1,11:12
21,140,1,13:25
24,140,1,14:13
16,140,1,15:13
30,140,1,16:17
40,140,1,17:13
66,140,1,18:18
81,140,1,19:11
61,140,1,20:15
30,140,1,21:13
14,140,1,22:14
3,140,1,23:15
0,140,2,1:13
0,140,2,2:51
0,140,2,3:24
0,140,2,4:18
0,140,2,5:13
4,140,2,6:18
12,140,2,7:13
28,140,2,8:19
28,140,2,9:14
22,140,2,10:15
13,140,2,11:12
26,140,2,12:29
33,140,2,13:25
29,140,2,14:13
16,140,2,15:15
18,140,2,16:20
31,140,2,17:11
87,140,2,18:17
120,140,2,19:12
92,140,2,20:15
47,140,2,21:13
23,140,2,22:13
6,140,2,23:15
0,140,3,1:14
0,140,3,2:48
0,140,3,3:22
0,140,3,4:18
0,140,3,5:13
0,140,3,6:18
4,140,3,7:13
15,140,3,8:19
19,140,3,9:14
19,140,3,10:15
19,140,3,11:12
26,140,3,12:29
34,140,3,13:28
45,140,3,14:13
63,140,3,15:15
60,140,3,16:20
52,140,3,17:13
77,140,3,18:18
111,140,3,19:12
99,140,3,20:15
47,140,3,21:13
17,140,3,22:14
4,140,3,23:15
0,140,4,1:22
0,140,4,3:7
0,140,4,4:18
0,140,4,5:14
2,140,4,6:19
4,140,4,7:13
12,140,4,8:19
13,140,4,9:14
8,140,4,10:16
11,140,4,11:12
23,140,4,12:29
26,140,4,13:32
25,140,4,14:13
25,140,4,15:15
41,140,4,16:20
38,140,4,17:13
75,140,4,18:18
125,140,4,19:12
92,140,4,20:13
34,140,4,21:11
12,140,4,22:13
2,140,4,23:14
0,140,5,1:8
0,140,5,2:45
0,140,5,3:18
0,140,5,4:16
0,140,5,5:12
0,140,5,6:17
1,140,5,7:12
6,140,5,8:17
21,140,5,9:13
27,140,5,10:15
28,140,5,11:9
23,140,5,12:26
20,140,5,13:20
24,140,5,14:12
38,140,5,15:12
55,140,5,16:18
49,140,5,17:12
56,140,5,18:16
56,140,5,19:10
50,140,5,20:14
36,140,5,21:12
14,140,5,22:13
3,140,5,23:13
0,140,6,1:5
0,140,6,2:34
0,140,6,3:14
0,140,6,4:16
0,140,6,5:12
0,140,6,6:16
0,140,6,7:11
0,140,6,8:16
9,140,6,9:12
20,140,6,10:13
37,140,6,11:10
67,140,6,12:24
58,140,6,13:17
51,140,6,14:11
62,140,6,15:12
49,140,6,16:17
44,140,6,17:11
86,140,6,18:16
96,140,6,19:10
43,140,6,20:13
9,140,6,21:12
1,140,6,22:12
0,140,6,23:13
0,140,0,1:9
0,140,0,2:41
0,140,0,3:15
0,140,0,4:16
0,140,0,5:12
0,140,0,6:16
0,140,0,7:11
0,140,0,8:16
